,is_potentially_hazardous_asteroid
12058,False
18940,False
22338,False
3873,False
22936,False
18743,False
15108,False
4268,False
1917,False
19094,False
21185,False
22782,False
1193,False
3961,False
4437,False
501,False
7873,False
19515,False
15,False
22406,False
4088,True
15376,False
22569,False
18106,False
12244,False
1326,False
2728,False
17952,False
15226,False
19971,False
8210,False
2115,False
7201,False
18222,False
2295,False
17568,False
11563,False
1790,False
1821,True
13649,False
4939,False
15927,False
7652,False
21136,False
13163,False
8455,False
3139,False
21988,False
12140,False
14550,False
13430,False
15876,False
16593,False
4822,False
3888,False
2779,True
23564,False
14356,False
11492,False
15202,False
19355,False
20000,False
21727,False
9948,False
6031,False
13448,False
12111,False
22175,False
22891,False
23932,False
4288,False
23263,False
16378,False
20091,False
11224,True
9636,False
20344,False
19685,False
2519,False
5217,False
1665,False
13527,False
619,False
380,False
12201,False
7155,False
11671,False
18868,False
8025,False
17152,False
15160,False
21409,False
1601,False
2769,False
14391,False
12073,False
19873,True
14923,False
9720,False
8954,False
23606,False
4527,False
18415,False
3351,False
21631,False
13565,False
14846,False
20793,False
17281,False
5603,False
2945,False
5805,False
2960,False
4020,False
8535,False
12457,False
12406,False
17677,False
14355,False
2091,True
2531,False
4066,False
22706,False
18971,False
15663,False
4100,False
10983,False
23372,False
15432,False
5912,False
22732,True
9983,False
22097,False
17894,False
15947,False
2853,False
6544,False
11399,False
7689,False
6865,False
21990,False
216,False
3512,False
12377,False
10831,False
16692,False
14960,False
2458,False
15384,False
23489,False
1005,False
17566,True
7262,False
3581,True
16898,False
3789,False
10493,False
4012,False
11017,False
20222,False
6283,False
6947,False
1786,False
23835,False
21285,False
963,False
18006,False
12383,False
1888,False
13280,False
8290,False
20360,False
7160,False
21644,False
11225,False
15683,False
1018,False
1106,False
15548,False
18896,False
1575,True
19669,False
15448,False
12284,False
11193,False
18085,False
15344,False
4176,False
18427,False
13250,False
22215,True
22014,False
1778,True
12728,False
15873,False
12337,False
3006,False
8501,False
20027,False
16691,False
17521,False
5165,False
12087,False
6898,False
18905,False
17171,False
2548,False
23376,False
3258,False
1507,True
6748,False
8952,False
17073,False
5774,False
7903,False
9656,False
10543,False
18861,False
6643,False
16062,False
17759,False
10523,False
19560,False
13380,False
23695,False
5646,False
22240,False
16803,False
968,False
10988,False
24,False
1417,True
7466,False
4759,False
16481,False
16979,False
23349,False
22051,False
1882,False
17790,False
16698,False
23432,False
20978,False
23721,False
4820,False
16196,False
22457,False
6904,True
6545,False
3390,False
4543,False
15574,False
11339,False
12941,False
13287,False
11063,False
6148,False
19717,False
6250,False
18936,False
8039,False
19052,False
21486,False
18533,False
2473,False
9709,False
4691,True
10637,False
20534,False
23876,False
1022,True
2815,False
16878,False
22162,False
23307,False
10809,False
6658,False
1108,True
15306,True
11217,False
5269,False
1308,True
11285,True
5183,False
16021,True
22291,False
15180,False
754,False
14547,False
12047,False
22241,False
10557,False
13964,False
15664,False
22967,False
7725,False
6171,False
4462,True
7658,False
13134,False
8696,False
11437,False
9168,False
22419,False
4325,False
23779,False
4726,False
5743,False
18405,False
10225,False
11843,False
1442,False
16346,False
15587,False
10220,False
15752,True
10820,False
21188,False
6681,False
11246,False
14969,False
12746,False
17595,False
2452,False
1431,True
15472,False
15157,False
14813,False
10585,False
12089,False
1607,False
13094,True
21881,False
12562,False
11582,False
10940,False
823,True
22651,False
5360,False
7929,True
22432,False
22360,False
23710,False
14149,True
14493,False
19551,True
1155,False
6613,False
10683,False
17354,False
23200,False
13358,False
20878,False
7727,False
18984,False
15985,False
17140,False
19677,False
23557,False
6625,False
18151,False
2198,False
211,False
14014,False
1190,False
9194,False
14315,False
4120,False
12478,False
884,False
1121,False
13071,False
10991,False
11244,False
9621,False
8010,False
17599,False
19592,False
15842,False
17681,False
18412,False
20982,False
21564,False
8020,True
14478,False
11609,False
8690,False
17086,False
19709,False
18995,False
3292,False
6087,False
16117,False
5521,False
9699,False
1397,True
20067,False
5868,False
20267,False
10938,False
6884,False
6122,False
12339,False
300,False
11455,False
5267,False
8355,False
2351,True
14957,False
10581,False
20043,False
2349,False
16199,False
22035,False
10228,False
3739,False
12594,True
15791,False
19159,False
20671,False
5741,False
23954,False
7498,False
11955,True
22995,False
22822,False
2335,True
1301,False
5192,False
17860,False
9944,False
6133,False
19281,False
13727,False
5238,False
11951,False
3742,False
23276,False
6095,False
14935,False
21632,False
4161,False
17066,False
15776,False
571,True
23941,False
20175,False
8945,False
20761,False
12702,False
14307,False
18268,False
564,False
9377,True
3270,False
19182,False
12196,False
18254,False
6411,False
23837,False
13999,False
17856,False
14728,False
12243,False
2717,False
14682,False
14110,False
22613,False
6099,False
2515,False
4962,True
18750,False
14292,False
798,False
17342,True
1409,True
8259,False
20105,False
1135,True
4397,False
4222,False
9900,False
15257,False
13996,False
15121,False
17074,False
17272,False
3513,False
23936,False
23892,False
7206,False
17944,True
3882,False
4487,False
20527,False
19858,False
1003,False
20691,False
18285,False
9795,False
869,False
2623,False
14193,False
11632,False
9701,False
18322,False
18419,False
17672,False
14379,False
2616,True
1481,True
17699,False
21394,False
7311,False
808,True
4735,False
1089,False
5968,False
1275,False
21083,False
19766,False
14405,False
21614,False
7099,False
4761,False
10272,False
8165,False
5292,False
8225,False
9652,False
7783,False
17018,False
20634,False
14305,False
13043,False
12818,False
14805,False
20023,False
4399,True
3183,False
17339,False
20245,False
22295,False
5503,False
18210,False
13539,False
13874,False
2228,False
21049,False
4133,False
7986,False
8312,True
19787,False
1680,False
18255,False
13326,False
12592,False
18185,False
4943,False
2950,True
6118,True
21442,False
22106,False
2337,False
12664,False
1584,False
8283,False
12549,False
5821,False
2802,False
6029,False
10512,False
8140,False
1869,False
7700,False
8156,False
9716,False
7384,False
11919,False
12530,False
23928,False
5648,False
13595,False
21298,False
5299,False
11598,False
21928,False
20529,True
22496,False
8754,False
4870,False
1887,False
19710,False
12680,False
4453,False
15334,False
9228,False
2505,True
7640,False
20159,False
4631,False
16339,False
11809,False
10212,True
17463,False
20113,False
14121,False
12739,False
36,False
3612,False
6194,False
6109,False
887,False
23193,False
12439,False
15907,False
10745,False
3783,True
6570,False
9272,False
17771,False
20871,False
4914,True
11544,False
13112,False
12117,False
22877,False
13847,False
9679,False
16476,False
21560,False
10772,True
8399,False
16888,False
23950,False
1119,False
19246,False
9996,False
17422,False
6465,False
19285,False
13075,False
3236,False
6808,True
22710,False
3130,False
7849,False
3548,False
2862,True
20457,False
16918,False
4892,False
23324,False
20723,False
12540,False
9829,False
11248,False
6364,False
13805,False
11404,False
23856,False
8676,False
4089,False
14763,False
4455,True
8526,False
13677,False
1146,False
6335,False
4804,False
16156,False
16527,False
21138,False
5065,False
21815,False
16587,False
16002,False
19985,False
10970,False
11054,False
13485,False
9169,False
8272,False
11722,False
10909,False
10135,False
6821,False
13090,False
23042,False
11221,True
22565,False
17424,False
11516,False
13368,False
20639,False
19339,False
9451,False
11414,False
12071,False
7356,False
6400,False
15646,False
5415,False
8944,False
13553,False
14010,False
21030,False
9389,False
2173,False
1957,False
18478,False
7572,False
21523,False
2291,True
3947,False
10995,False
13674,False
18498,False
18548,False
21422,False
16212,False
18155,False
18061,False
3498,True
19207,False
21355,False
22579,False
11507,False
19745,False
15943,False
2848,True
7598,False
14597,False
15509,False
1268,False
3519,False
4433,True
13331,False
10233,False
22446,False
4871,False
9060,False
8751,False
10057,False
22233,False
13767,False
13190,False
5463,False
22662,False
5024,False
18587,False
16720,False
21292,False
14312,True
1223,False
8722,True
770,False
12123,False
18734,False
16627,False
7842,False
20687,False
12192,False
4734,False
23584,False
9140,False
13693,False
7578,False
5872,False
8271,False
22040,False
463,False
18611,False
16973,False
2992,False
2266,True
12173,False
18921,False
7645,True
12551,False
10832,False
5973,False
4666,False
11411,False
5917,False
13546,False
12529,False
13747,False
22602,False
19966,False
12847,False
18541,False
5134,False
15804,False
12286,False
134,False
12265,False
8053,False
5441,False
3396,False
8188,False
11362,False
10580,False
21104,False
1899,False
20161,False
21904,False
21978,False
22251,False
10892,False
23368,False
6959,False
9491,False
15676,False
9038,False
13820,False
22256,False
6731,False
13370,False
2775,False
10737,False
10069,True
12227,False
19456,False
18420,False
12676,False
14688,False
21462,False
13351,False
20203,False
9360,False
8301,False
20479,False
11621,False
22696,False
20760,False
5577,False
13119,False
9013,False
10553,False
1775,False
11134,False
12296,True
20106,False
23552,False
16226,False
5288,False
3083,False
20301,False
22603,False
16150,False
11720,False
15110,False
11615,True
14921,False
2600,False
21282,False
17696,False
17,False
6070,True
19379,False
5162,False
8671,False
2359,False
21968,False
19978,False
15690,False
23399,False
2192,True
14853,False
13660,False
22292,False
9291,False
17797,False
5908,False
8965,False
22070,False
959,True
8153,True
10691,False
15396,False
14720,False
19217,False
17486,False
16649,False
4630,False
459,False
15570,False
9,True
17253,False
23767,False
11267,False
2648,True
1552,False
17552,False
21716,False
12616,False
1448,False
12063,False
13167,False
144,False
17645,False
7681,False
7301,False
8678,False
6600,False
6129,False
7667,False
21606,False
15450,False
5719,False
2706,False
6725,False
4916,False
15639,False
22533,False
8863,False
14931,False
239,True
23600,False
888,False
13457,False
3623,False
3663,False
22151,False
21822,False
388,True
19315,False
19573,False
1145,False
22717,False
23702,False
6981,False
16197,False
11660,False
2822,True
12603,False
15656,False
19257,True
22687,False
12929,False
8458,False
15400,False
12954,False
10118,False
8246,True
4068,False
9033,False
22161,False
2849,False
13839,False
12302,True
22576,False
14742,False
16937,False
9338,False
12155,False
22790,False
3319,False
12904,False
11247,False
23849,False
20725,False
14678,False
9657,False
14727,False
16455,False
5512,False
16198,True
63,False
23079,False
1184,False
13845,False
23869,False
23379,False
2058,True
9426,False
11497,False
6541,False
2328,False
15604,False
17895,False
9134,False
