,is_potentially_hazardous_asteroid
12896,False
793,False
14551,False
17536,False
1186,True
4862,False
12813,False
106,False
12514,False
1695,False
20469,False
2090,False
10154,False
3846,False
22699,False
2955,False
14932,False
342,False
47,False
785,True
23603,False
11037,False
13044,False
3111,False
9664,False
7668,False
14785,False
15640,False
11234,False
3454,False
14888,False
3578,False
6086,False
12875,False
11081,False
20680,False
15856,False
6806,True
3256,False
5852,False
5423,False
4618,True
15044,False
23793,False
23619,False
3605,False
11132,False
1872,True
13237,False
17055,False
1668,False
20084,False
9119,False
1144,True
1738,False
10362,False
19984,False
3676,False
6230,False
18755,False
15948,True
4303,False
12519,False
15393,False
17707,False
11848,False
19820,False
17282,False
17124,False
698,False
12400,False
20182,False
12628,False
4052,False
10277,False
2471,False
12085,False
14699,False
476,True
9618,False
19424,False
20119,False
7474,False
15463,False
9691,False
7893,False
15428,True
22028,False
13050,False
10418,False
776,False
2651,False
17846,False
19018,False
5381,False
6398,False
23723,False
5691,False
1549,True
10100,False
2326,True
12503,False
1157,False
4799,False
17956,False
17474,False
9858,False
12845,False
23337,False
942,True
12313,False
6540,False
14404,False
23,False
4971,True
16390,False
8525,False
8939,False
15457,True
14967,False
11491,False
10579,False
21459,False
17817,True
13458,False
8495,False
7550,False
10895,False
22753,False
23025,False
21001,False
16394,False
16688,False
3473,False
23653,False
14004,False
18717,False
9875,True
4569,False
9753,False
14758,False
17644,False
3776,False
10844,False
23250,False
7536,False
6799,False
16338,True
11406,False
18511,False
21179,False
21478,False
21427,False
12137,False
20998,False
20672,False
11842,True
20141,False
21826,False
13592,False
65,True
20545,False
14545,False
15403,False
16747,False
20250,False
5375,False
14343,False
14005,False
14170,False
15724,False
11328,False
4354,False
20216,False
17235,False
17072,False
23034,False
16010,False
20625,False
23870,False
10137,False
10404,False
22878,False
14129,False
10082,False
10541,False
15258,True
7297,False
15215,False
7566,False
2117,True
21220,False
19367,False
15924,True
3812,False
21489,True
413,False
11728,False
14928,False
15380,False
20629,False
14721,False
9421,True
14217,False
2019,False
4169,False
7674,True
4525,False
2555,True
4305,False
20363,False
5667,False
9273,False
11636,False
14138,False
2394,True
4450,False
21726,False
13735,False
9195,False
2273,True
21474,False
5282,False
2446,False
15036,False
13830,False
18009,False
23000,False
22092,False
23312,False
18801,False
15926,False
22880,False
23841,False
22645,False
12119,False
11833,False
18103,False
10578,False
8162,False
12969,False
22743,False
18745,False
21081,False
8655,False
19206,False
20561,True
7619,False
3444,False
13095,False
3677,False
10126,False
16905,False
17488,False
11258,False
594,True
9746,False
20423,False
3274,False
17032,False
6234,False
10564,False
1559,True
3787,False
1655,False
14432,False
23443,False
1339,False
19484,False
1634,True
14804,False
15941,False
20898,False
18204,False
18542,False
23668,False
7527,False
17121,False
22198,False
10072,False
11326,False
11906,False
8710,False
10722,False
11789,False
448,False
10689,False
3874,False
10576,False
7941,False
1650,True
16578,False
683,False
17346,False
6290,False
14302,False
23696,True
12104,False
18299,False
8558,False
704,True
22057,False
16641,False
17973,False
1079,False
2062,False
6210,False
13176,False
5826,False
22188,False
9396,False
2449,True
5093,False
16350,False
16324,False
5812,False
21213,False
7827,False
1936,False
8791,False
19104,False
3219,False
5858,False
240,True
7330,False
12767,False
22493,False
1116,True
17795,False
4283,False
22433,False
1926,False
20794,False
17413,False
15632,False
363,True
18714,False
8072,True
14782,False
6042,False
1535,False
19263,False
23342,False
4475,False
19354,False
14950,False
8408,False
16309,False
5947,False
13329,False
14390,False
1587,False
9650,True
12700,False
9945,False
6722,False
1219,False
18583,False
16487,False
835,False
10400,False
11996,False
19836,False
22301,False
1827,False
2746,False
16007,False
23809,False
8909,True
9591,True
21232,False
12322,False
20773,False
3648,False
23254,False
13707,False
1390,False
20436,False
9698,False
16194,False
5690,False
4872,False
17612,False
18328,False
14886,False
15418,False
15134,False
17332,False
7339,False
20535,False
13036,False
10035,True
20832,False
9957,False
8615,False
10765,False
9771,False
22428,False
22048,False
4011,False
1741,False
16769,False
16680,False
10748,False
14135,False
3323,False
14677,False
3065,False
3178,True
17402,False
20551,False
18581,False
6868,False
7542,False
6674,True
424,False
1985,False
22369,False
20579,False
18213,False
19832,False
17036,True
21965,False
19314,False
15162,False
18627,False
3000,False
1830,True
1592,True
2785,False
8905,False
17655,False
17034,False
6565,False
15994,False
16300,False
20893,False
13193,False
18287,False
22105,False
10708,False
8243,False
100,True
14809,False
6694,False
23388,False
3540,False
22637,False
15551,False
21036,False
18335,False
11363,False
9333,False
5051,False
5203,False
8626,False
998,False
50,False
19462,False
9239,False
21583,True
18429,False
15602,False
10796,False
23935,False
17532,False
16778,False
15679,False
13611,False
9744,False
19295,False
12314,False
19191,False
670,False
12565,False
21149,False
22749,False
2143,False
15146,False
21359,False
4607,False
16236,False
22472,False
652,True
11189,False
21617,False
2567,False
928,False
15444,False
1133,False
2355,False
14050,False
2461,False
20320,False
10008,False
19512,False
5768,False
1455,False
17737,False
2423,True
8137,False
15945,False
7463,False
21563,True
16542,False
16462,False
20396,True
23015,False
21888,False
14251,False
22133,False
23474,False
13841,True
17742,False
2798,True
16659,False
8033,False
23466,False
15363,False
2210,False
18107,False
18856,False
9232,False
10165,False
13536,False
12378,False
9150,True
22128,False
9034,True
14645,False
9011,False
1389,False
17433,False
565,True
17964,False
3474,False
5507,False
21750,False
11896,False
12775,False
17996,False
2384,False
23178,False
16330,False
8582,False
3657,False
20844,False
21239,False
8430,False
22756,False
13202,False
20674,False
913,True
15936,False
2469,False
7560,False
18469,False
14595,False
8845,False
17188,False
4328,False
1149,False
14435,False
8356,False
9398,False
17650,False
822,False
17706,False
10817,False
10896,False
11284,False
10370,False
14027,False
17579,False
12366,False
12435,False
21796,False
23125,False
14209,True
10444,False
20059,False
23914,False
9898,False
19639,False
994,False
10304,False
23618,False
11820,False
13181,False
21681,False
5565,False
5936,False
11810,False
1842,False
2212,False
13896,False
17204,False
615,False
13024,False
11707,False
9044,False
14543,False
3337,True
474,False
12184,False
1626,True
19933,False
17741,False
1088,False
4390,False
5493,False
9659,False
1218,False
7328,False
909,True
9424,False
3392,False
14084,False
11390,False
11169,True
22833,False
22947,False
2529,True
12550,False
17990,False
16056,False
3382,False
6220,False
9031,False
2397,True
7894,False
8882,False
2975,False
4219,False
747,False
20712,False
17666,False
9091,False
5824,False
5160,False
21046,False
5326,False
23863,False
646,False
12692,False
23396,False
8560,False
8145,False
11207,False
16730,False
12688,False
7388,False
15830,False
13429,False
18689,False
23544,False
811,False
12509,False
18504,False
2008,True
6182,False
7517,False
20454,False
9189,False
16725,False
10566,False
506,False
2206,False
20274,False
15650,False
8432,True
20323,False
7678,False
8513,False
7295,False
12651,False
5921,False
4995,False
13609,False
6430,False
3180,False
18306,True
23303,False
23778,False
16549,False
5575,False
2865,True
23084,False
16265,False
1755,False
11829,False
19321,False
13399,True
10342,False
17843,False
16992,False
20645,False
21287,False
7511,False
15846,False
23137,False
20706,False
22156,False
21294,False
19936,False
7358,False
6412,False
17185,False
22510,False
14348,False
7693,False
6386,False
17491,False
7104,False
15019,False
17135,False
17246,False
4547,False
18942,False
19025,False
7180,False
17175,False
12532,True
3598,True
11487,False
20468,False
12978,False
3723,False
19226,False
10969,False
10620,False
15439,False
17397,False
15673,False
15729,False
15648,False
7757,False
3419,True
16936,False
8565,False
13517,False
13552,False
16185,False
17031,False
911,False
18934,False
11011,False
3087,False
12886,False
973,False
5713,False
16078,False
10329,True
11527,False
9582,False
4708,True
5594,False
6667,True
13372,False
19380,False
1900,False
10167,False
3499,True
16123,False
6147,False
766,False
3411,False
23745,False
1789,True
11443,False
6447,False
7543,False
10450,False
267,True
1336,False
3023,False
21290,False
21080,False
4057,False
12250,False
15342,False
21949,False
12512,False
10487,False
23605,False
14917,False
20938,False
19334,False
18156,False
4225,False
10327,True
79,False
791,False
15395,False
12150,False
20435,False
4084,False
3806,False
12849,False
15383,False
7968,False
1434,False
8787,False
17050,False
12576,False
9734,False
22405,False
19114,False
11069,False
19481,False
6035,False
7174,False
3026,False
19893,False
23262,False
16335,False
21703,False
11096,False
12944,False
1833,True
22053,True
22688,False
16950,False
8644,False
19461,False
22914,False
14154,False
15080,False
20557,False
8844,False
19918,False
2640,False
19931,False
1255,False
2472,False
8056,False
45,False
2460,False
4745,False
8811,False
21922,False
16615,False
18771,False
10671,False
7958,False
2194,False
689,True
12118,False
21531,False
15140,False
3590,False
22447,False
19259,False
18919,False
23320,False
16970,False
15236,False
16167,False
10900,False
12221,True
20474,True
22721,False
19548,False
21011,False
5718,False
16998,False
15654,False
9610,False
4273,False
5855,False
13371,False
18448,False
18822,False
15145,False
16493,False
19783,False
2810,False
23406,True
14945,False
4405,False
10926,True
23671,False
16013,False
22283,False
4801,False
22829,False
12938,False
15687,False
19750,False
19878,False
12126,True
5430,False
5527,False
9346,False
23742,False
9803,False
10240,False
9773,False
15158,True
15360,False
19880,False
10406,True
12433,False
14337,False
17455,False
16208,False
3354,False
15365,False
6128,False
1898,False
21052,False
12245,False
4604,True
10665,True
6318,False
18132,False
14926,False
19720,False
4336,False
17443,False
6740,False
9647,False
21802,False
11761,False
12273,False
18224,False
6345,False
13665,True
14055,False
8738,False
3847,False
5485,False
11568,False
23463,False
1049,True
9680,False
14752,False
9198,False
5218,False
14520,False
5340,False
11149,False
19962,False
14899,False
6575,False
5692,False
9695,False
21219,False
19087,False
16798,False
21874,False
12602,False
14294,False
3899,False
4297,False
19530,False
17056,False
21777,False
17401,False
11690,False
14762,False
11662,False
3573,False
6785,False
22589,False
1476,True
4440,False
8336,False
15810,False
10535,False
10010,False
17668,False
2915,False
23239,False
2784,False
929,False
5043,False
9235,False
4497,False
17746,False
1006,False
779,False
5614,False
6017,True
602,False
17600,False
15559,False
15130,False
2584,False
10314,False
17720,False
14735,False
20574,False
13058,False
18863,False
17597,False
23468,False
20288,True
11098,False
2790,False
23824,False
6510,False
23561,False
22910,False
10061,False
3981,False
13995,False
10574,False
9847,False
1084,False
1632,True
22410,False
745,False
9605,False
2701,False
13823,False
7407,False
8859,False
5200,False
15191,False
1710,True
16035,False
1895,False
7952,False
10431,False
16130,False
7405,False
11493,False
14942,False
6820,False
9315,False
20217,False
19274,False
3309,False
17685,False
10013,False
16443,True
5934,True
7507,False
10883,False
23165,False
4750,False
9427,False
4710,False
4582,False
19554,False
7277,False
23059,False
14086,False
7913,False
11154,False
22290,False
9276,False
3363,False
23256,False
17629,False
3679,False
5351,False
19201,False
2344,False
5303,True
12464,False
19141,False
23975,False
6707,False
8854,False
3918,False
10086,False
16119,False
19385,False
13588,False
2018,False
18386,False
22468,False
15970,False
15491,False
1394,False
15168,False
15179,False
3350,False
16757,False
3263,False
1873,False
16952,False
20969,False
5353,False
15634,False
20407,False
18166,False
1097,False
13921,False
20123,False
2731,False
987,False
19801,False
8431,False
14357,False
19371,True
1437,False
16921,False
2788,False
14276,False
6112,False
21510,False
1412,True
17908,False
18025,False
17382,True
19316,False
19427,False
13744,False
22548,False
18072,False
831,False
3293,False
10931,False
119,False
6747,False
11117,False
3563,True
23792,False
18055,False
23430,False
17256,False
18027,False
18592,False
21729,False
21399,False
17449,False
2821,False
5759,True
17501,False
8721,False
10339,False
28,False
14984,True
9769,False
14020,False
21550,False
12994,False
9997,False
22166,False
13875,False
22184,False
643,True
4639,False
18091,False
1042,True
13495,False
22330,False
13909,False
11564,False
17070,False
19033,False
5477,False
6560,False
17879,False
2880,True
18624,False
18073,False
13756,False
2500,False
17976,False
21610,False
16131,False
12124,False
8013,True
15390,False
16376,False
15885,False
11912,False
6414,False
22680,False
19043,False
21775,False
20287,False
19707,False
18403,False
12261,True
10754,False
22506,False
1206,False
15227,False
6477,False
22928,False
3616,False
20295,False
4769,False
439,False
12315,False
3132,False
9035,False
15298,False
2148,True
9844,False
19742,False
11867,False
10466,False
20003,False
6656,False
19326,False
5931,False
5906,False
15238,False
19455,False
15513,False
10232,False
17496,False
5021,False
10899,False
6010,True
23096,False
586,False
13761,False
8781,False
138,False
23711,False
9107,False
1892,False
9178,False
2380,False
22961,False
4448,False
23298,False
19483,False
12197,True
6964,False
15642,False
21281,False
16545,False
12210,False
19948,False
1966,False
20268,False
2760,False
22713,False
22951,False
7293,False
22336,False
10663,False
20080,False
9930,False
16242,False
2670,False
21196,False
17330,False
8489,False
19653,False
1036,False
6607,False
4967,False
2598,True
4449,False
5053,False
1307,False
17896,False
17602,False
3984,False
3063,False
517,False
21981,False
22183,False
54,False
17652,False
6366,False
11851,True
14607,False
18703,False
543,True
15178,False
1972,False
1649,False
19165,False
10782,True
1402,False
14730,False
9864,False
21259,False
11709,False
499,True
14418,False
3054,False
10559,True
14274,False
3416,False
18512,False
6558,False
21302,False
13186,False
17310,False
18791,False
20034,False
18040,True
2632,False
4324,False
18118,False
875,False
4067,True
16430,False
6438,False
18180,False
4024,True
8174,False
12727,False
2179,False
5810,False
19098,False
23772,False
16909,False
1023,False
19753,False
1325,False
21131,False
2789,False
19386,False
22870,False
11793,False
15375,False
19049,False
22649,False
12615,False
20243,True
11368,False
6125,False
897,False
10397,False
15601,False
4499,False
12724,False
1420,False
17240,False
15253,True
2479,False
2612,False
3226,False
21328,False
17793,False
23423,False
12045,False
15783,True
3244,False
20275,False
20856,False
3638,False
20304,False
9301,False
4998,False
1039,True
23697,False
15190,False
22966,True
9992,False
18441,False
2445,False
2989,False
16460,False
6985,False
23521,False
10978,False
6193,False
9211,False
12231,False
17770,False
3968,False
3142,False
2682,False
12431,False
1682,False
14236,False
10462,False
11745,False
2435,False
12861,False
17014,False
7931,False
6743,False
1595,True
9474,False
11692,False
21710,False
5140,False
298,False
14467,False
3523,False
5082,False
970,False
23878,False
6578,False
5516,False
17123,False
9464,False
15592,False
19294,False
16268,False
21836,False
9901,True
10980,False
16850,False
8040,False
16613,False
1620,False
127,False
5070,False
8185,False
13465,False
11101,False
18256,False
9532,False
3332,True
21600,False
12887,False
20596,False
291,False
14495,False
4654,False
16552,False
186,True
8611,False
14384,False
17974,False
14640,False
11183,False
15750,False
4227,False
20254,False
14667,False
19951,False
1963,False
6163,True
8351,False
979,False
14789,False
13162,False
15016,False
7541,False
22530,False
868,False
22895,False
2759,False
15075,False
2226,False
21215,False
2268,False
3103,False
2151,False
23899,False
1156,True
13879,False
14676,False
22562,False
1824,True
16848,False
1736,False
20145,False
17798,False
19148,False
10369,False
10274,False
21896,False
4197,False
15625,False
6188,False
1939,False
7915,False
17778,False
557,False
6056,False
20501,False
19736,False
10270,False
13945,False
20197,False
17963,False
23576,False
6277,False
15361,False
18056,False
12597,False
2770,False
17584,False
3813,True
3708,True
2816,True
17016,True
11364,False
17500,True
22872,False
5168,False
17617,False
4415,True
15431,False
21622,False
9236,False
17624,False
12993,False
22773,False
8998,False
16480,False
10434,False
6174,False
17155,False
6730,False
20961,False
2185,True
131,False
336,True
22087,False
13400,False
10618,False
848,False
16036,False
9059,False
7898,False
2947,False
3136,False
1327,False
23067,False
12101,False
11256,False
16849,False
8830,True
8978,False
10308,False
12827,False
17828,False
9730,False
3533,False
19466,False
7984,False
1577,True
12471,False
302,True
16495,False
19146,False
9602,False
3107,False
22932,False
20327,False
6752,False
21068,True
22514,False
2510,True
21916,False
18404,False
23548,False
8098,False
6589,False
19675,False
7118,False
12419,False
5164,False
3143,False
11798,False
16816,False
17788,False
18831,False
23559,False
9791,False
21202,False
6813,False
10354,True
9009,False
22820,False
5017,True
6779,False
663,False
14297,False
19729,False
13733,False
14078,False
22121,False
22394,False
21753,False
20572,False
7791,False
20063,False
12485,False
18362,False
420,False
10003,False
14871,False
20962,False
11121,False
12466,False
3462,False
23290,True
8571,False
9070,False
20214,False
16944,False
23333,False
21640,False
23815,False
15018,False
5344,True
8632,True
23904,False
8366,False
20944,False
22122,False
21573,False
12912,False
23393,False
5602,True
18788,False
21482,False
14240,False
18986,False
7653,False
10590,False
20945,False
3527,False
4869,False
9779,True
4873,False
22987,False
7243,False
4239,False
1590,False
20966,False
11112,False
15912,False
3264,False
19553,False
7482,False
14525,False
17917,True
7064,False
9640,False
23966,False
10533,False
12344,False
17840,False
8349,False
20321,False
14966,True
5008,False
8400,False
19244,False
22667,False
882,True
1141,False
1737,False
10176,False
20475,False
9245,False
12390,False
13768,False
6204,False
5647,False
16628,False
532,False
15779,False
7584,False
23956,False
12202,False
7969,False
11942,False
5158,False
19485,True
2496,False
5176,False
20303,True
20166,False
11821,False
3159,False
23734,False
12020,False
23828,False
12495,False
2296,True
22004,False
10811,False
22096,False
20514,False
4896,False
23644,False
3956,False
23736,False
16132,False
22767,False
9100,False
7075,False
21401,False
5803,False
5798,False
4065,True
11102,False
293,False
16861,False
16750,False
5720,False
3696,False
20547,False
4798,False
13179,False
23390,False
13684,False
18350,False
1954,False
18114,True
21551,False
14487,False
4953,False
5438,False
15010,False
11097,False
19377,False
4668,False
1114,False
20026,False
4097,False
15087,False
4095,False
18631,False
1973,True
18903,False
2039,True
9391,False
23363,False
4615,False
11993,False
19279,False
5240,False
12116,False
11817,False
21033,False
2329,False
11883,True
5280,True
5197,False
23761,False
15914,False
14760,False
7017,False
22523,False
5528,False
22774,False
10623,False
17002,False
3820,False
4238,False
1001,False
1840,False
14199,False
16011,False
13019,False
8950,False
19705,True
23258,False
16943,False
1871,False
10939,False
8972,False
1822,False
5131,False
11191,False
7205,False
13105,False
5486,False
11963,False
23589,False
17380,False
4416,False
7168,False
9268,False
3668,False
17565,False
12633,False
13982,True
19229,False
846,False
6714,False
23183,False
2601,True
21429,False
18735,False
5281,False
9979,False
18141,False
22230,False
14056,False
2453,True
13192,False
7233,False
13716,False
1416,False
23818,True
15155,False
22003,False
20150,False
5799,True
403,False
15460,True
22130,False
1748,True
18042,False
4610,False
14481,True
7070,False
6233,False
11337,True
3254,True
707,True
11578,False
22012,False
8023,False
11872,False
11122,False
11415,False
7648,False
11766,False
17957,False
22480,False
10442,False
1953,False
21761,False
2416,False
21039,False
19700,False
10948,False
946,False
6136,False
20623,False
19173,False
16100,False
17627,False
6520,False
15861,False
669,False
1519,False
23173,False
7955,False
8531,False
4605,True
18601,False
5092,False
15844,False
1403,False
15294,False
8868,False
6282,False
1823,False
23215,False
9597,False
23147,False
6353,True
12135,False
16855,False
13377,False
20524,False
13838,False
7752,False
22659,False
7756,False
8901,False
23823,False
8922,False
16519,False
22639,False
21831,False
13626,False
2092,False
2443,True
20841,False
23472,False
7258,False
8707,False
16393,False
6602,False
11537,False
8148,False
4532,True
7139,False
16782,False
14225,False
14523,False
5736,True
9089,False
22809,False
5863,False
13619,False
4213,False
18443,False
3946,False
14833,False
8943,False
8916,False
1178,False
21048,False
12985,False
7926,False
18339,False
14057,False
4367,False
11839,False
12139,True
2123,True
1386,True
12381,False
6213,False
4061,False
13255,False
1843,False
22566,False
9926,False
1923,True
5328,False
10965,False
17462,False
1702,False
18261,False
21519,False
13267,False
12099,False
16556,False
3632,False
16830,False
10273,False
14367,False
4535,False
11775,True
2465,False
1544,False
5750,False
17376,False
765,True
21234,False
16034,False
17193,False
1714,False
730,True
23946,False
11126,False
15557,False
21233,False
7244,False
4743,True
587,False
21318,False
8058,False
10905,False
20482,False
15865,False
4484,False
4977,False
16478,False
2366,False
10718,False
19992,False
17331,False
5694,False
6710,False
10371,False
23062,False
17259,False
19932,False
12372,False
11377,False
164,False
18617,False
4881,False
21943,False
7423,False
23315,False
9762,False
7299,False
677,True
9258,False
10103,False
3301,False
14111,False
11969,False
20302,False
14286,False
12956,False
11418,False
21402,False
2842,False
20839,False
16400,False
11737,False
23558,False
12388,False
9457,False
19841,False
1439,True
6333,False
166,False
8855,False
17027,False
9112,False
3660,False
23650,False
14769,False
17971,False
6404,False
8627,False
19771,False
8828,False
12068,False
16682,False
7857,False
12520,False
365,True
20667,False
10632,False
2396,False
3665,False
13670,False
5026,False
17585,False
21966,False
1477,False
15532,False
22297,False
18740,False
14048,False
7974,False
3599,False
5133,False
17783,False
21995,False
17381,False
12070,False
2277,False
5336,False
11982,False
8536,False
6007,False
21392,False
19602,False
827,False
19775,False
16172,True
17756,False
15993,False
21380,False
9548,False
21067,False
19185,False
22587,False
20381,False
11538,False
17392,False
4366,False
16245,False
17902,False
11726,False
2244,False
4082,False
17663,False
18941,False
17274,False
23332,False
10848,False
15675,False
411,False
13822,False
3216,True
3520,False
10640,False
15937,False
1844,False
2633,False
10301,False
21417,False
10032,False
18671,False
13123,False
1400,True
13851,False
5851,False
204,False
12823,False
13434,False
17322,False
15201,False
16291,False
14104,False
320,True
13905,False
1773,False
21412,False
18024,False
16149,False
7308,False
9084,False
3738,False
12023,True
6083,False
17547,False
8224,False
10771,False
11888,False
12224,False
20075,False
2693,False
12206,False
3341,True
2426,False
7031,False
20911,False
23477,False
8840,False
9538,False
17202,False
21848,False
4469,False
570,False
16925,False
7187,False
22344,False
17113,False
772,True
12200,False
5111,False
4949,False
17844,False
19568,False
18718,False
9374,False
21941,False
8371,False
4927,False
1048,False
8623,False
20292,False
8297,False
17583,False
6184,False
22905,True
11504,False
18722,False
19704,False
12122,False
18670,True
22482,False
15686,False
12440,False
10822,False
70,False
20235,False
10177,False
16522,False
17065,False
15816,False
13068,False
5270,False
12414,False
4584,False
5984,False
22678,False
234,False
14469,False
5625,False
18175,False
8541,False
5957,False
9218,False
23202,False
9366,False
23782,False
20355,False
15714,False
8393,False
13088,False
7504,False
4285,False
1118,False
21653,False
7322,True
5727,False
8742,False
14972,False
17044,False
14787,False
15362,False
1977,True
9261,False
3282,False
20070,False
1708,False
19872,False
10612,False
20909,False
1855,False
20393,False
19732,False
7835,False
23123,False
16091,False
12794,False
9395,False
12811,False
7993,True
11474,False
11428,False
761,True
22515,False
19482,False
15250,False
17781,False
12909,False
3167,False
8890,False
16940,False
11658,False
2265,False
18634,False
19472,False
212,True
3079,False
18975,False
21150,False
12055,False
17210,False
8168,False
1083,False
21130,False
13873,False
23237,False
438,False
18296,False
4770,False
14321,False
12502,False
851,True
17220,False
7581,False
20162,False
8311,False
11479,False
18910,False
23127,False
15922,False
11308,False
17063,False
6450,False
9192,False
13269,False
19041,False
22032,False
1643,False
22479,False
1563,False
17294,False
5256,False
11475,False
11647,False
3587,True
17980,False
13594,False
5782,False
23186,False
11216,False
17523,False
2474,False
11768,False
5348,False
21742,False
6781,False
22478,False
19454,False
11972,False
1491,False
394,False
20499,False
1287,False
11626,False
19519,False
14900,False
4265,False
10217,False
2806,True
15533,False
6795,False
8268,False
4771,False
0,True
21284,False
9314,False
16821,False
11171,False
4522,False
15382,False
10174,False
3127,False
23139,False
19237,False
20313,False
19866,False
23318,False
8933,False
14273,False
16454,False
18130,False
7273,False
23677,False
6137,False
17411,False
2063,False
19884,False
487,False
42,True
20700,False
12059,False
2408,False
1047,False
11318,False
2812,False
12318,False
2800,False
9428,False
1138,False
12798,False
20441,True
12622,False
504,True
5914,False
14190,False
19845,False
4523,False
13392,False
15308,False
2305,False
10545,False
6130,False
7035,False
20974,False
20660,False
8766,False
17268,False
19656,False
3076,False
14615,False
11540,False
2040,True
8134,False
15698,False
12060,False
16474,False
12379,False
4039,False
8490,False
1414,False
19944,False
4839,False
2883,True
21178,False
4964,True
382,False
5769,False
9221,False
10386,False
15138,False
19100,False
4182,False
647,True
4893,False
5669,False
13973,False
7227,False
22420,False
14838,False
11346,False
5072,False
7430,False
9509,False
10908,False
7034,False
2402,False
16777,False
14582,False
10950,False
23176,False
23649,False
18837,False
11583,False
16572,False
16334,False
9892,False
10739,False
16852,False
6107,False
19917,False
10919,False
19283,False
18446,False
8866,False
17440,False
18361,False
21755,False
10780,False
3683,False
7519,False
18449,False
4593,False
12470,False
3687,False
7409,False
6856,False
23005,False
8947,False
13503,False
18886,False
8561,False
3645,False
18026,False
10501,False
12882,True
13488,False
17168,True
18486,False
2360,True
14438,True
9598,True
22378,False
23267,False
2813,False
20897,False
22073,False
23801,False
17172,False
199,False
14318,False
19924,False
12216,False
21445,False
5491,False
3467,False
15374,False
23217,False
23043,False
1783,False
23884,False
130,False
10159,False
2835,False
17614,False
2208,True
262,False
6211,False
21799,False
15667,False
8981,False
15590,False
9143,True
4204,False
21958,False
17513,False
13404,False
13308,False
1638,False
12883,False
5284,False
4460,False
3156,False
10083,False
3517,False
10856,False
7338,False
23157,False
15286,False
17307,False
16283,False
17997,False
19410,False
2929,False
2749,False
7557,False
728,False
19487,False
4151,False
15978,False
7800,False
10727,False
9887,False
3294,False
8401,False
15464,False
4508,False
17834,False
13141,False
17405,False
2655,False
32,False
23568,False
12499,False
9823,False
12193,False
16794,False
17731,False
15847,False
22580,False
13918,False
16448,False
5783,True
