,is_potentially_hazardous_asteroid
23486,False
1847,False
9057,False
9181,False
22555,False
2161,True
22575,False
11449,False
4009,False
16660,False
10630,False
11807,False
7413,False
11167,False
3761,False
2287,True
21982,False
1260,False
1130,False
5730,False
2556,False
22811,False
1185,False
3920,False
2061,False
7801,False
17213,False
20198,True
4330,False
2225,False
18677,False
15114,False
16965,False
9188,False
2133,True
19290,False
21321,False
17247,False
4430,False
8492,False
16802,False
10560,False
8381,False
15761,False
11280,False
8250,True
19996,False
3314,False
11760,False
8164,False
8237,False
14695,True
6310,False
8320,False
23460,False
3316,False
17317,False
14257,False
18280,False
13530,False
8724,False
22268,False
15106,False
9998,False
7171,False
18333,False
8460,False
19210,False
9995,False
12154,False
19563,False
16711,False
4845,False
15337,False
15021,False
18937,False
10436,False
4889,False
203,False
22475,False
6228,False
15324,False
8048,False
20046,False
15889,False
1529,False
13880,False
5350,False
4394,False
17350,False
15878,False
10427,False
657,True
15594,False
227,False
15228,False
12569,False
16135,False
13248,False
5735,False
1642,False
531,False
18767,False
20929,False
14697,True
23715,True
17177,False
13729,False
11327,False
7901,False
5523,False
18813,False
20237,False
6135,False
11055,False
5859,False
5933,False
19061,False
8050,False
10807,False
10785,False
13152,False
11780,False
21452,False
20143,False
1095,False
8642,False
7616,False
19126,False
4716,False
12369,False
12132,False
19552,False
23785,False
11741,False
8264,False
5836,False
16205,False
23541,False
13376,False
3619,True
3080,False
21451,False
21237,False
16843,False
15098,False
4381,False
23999,False
23731,False
21868,False
20888,False
19782,False
23976,False
14621,False
5424,True
8581,False
5576,False
2367,True
10732,False
20220,False
2904,False
2637,True
15504,False
3746,True
19993,False
4778,False
3554,True
23234,False
3355,False
5042,True
11067,False
21236,False
1490,False
15892,False
20673,False
17425,False
16997,False
21781,False
8422,False
7530,False
8177,False
13260,False
8316,True
23476,False
17596,False
23758,False
6893,False
15035,False
2820,False
14159,False
6657,False
23554,False
13980,False
23694,False
11691,False
15718,False
4861,False
19331,False
6841,False
2672,False
10343,False
10550,False
20863,False
16249,False
9469,True
22986,False
21509,False
18319,False
19898,False
13897,False
4316,False
11378,False
7487,False
18999,False
7663,False
10084,False
5578,False
2966,False
18184,False
20885,False
17442,True
21813,False
8629,False
12327,False
3040,False
1132,False
15677,False
22009,False
4092,False
8424,False
6484,False
19214,False
21543,False
14657,False
8921,False
2032,True
23833,False
20019,False
9306,False
5214,False
316,True
21217,False
12761,False
5961,False
1760,False
17414,False
12789,True
502,False
18892,False
22435,False
17838,False
11871,True
15212,False
21400,False
22487,False
3898,False
17174,False
21490,True
19615,False
12447,False
22211,False
12325,False
7837,False
18385,False
6040,False
23291,False
18951,False
13402,False
21157,False
19804,False
23982,False
20300,False
6158,False
11119,False
21882,False
5909,False
14556,False
23037,False
9964,False
21737,False
78,False
3879,False
15092,False
18628,False
12138,False
7899,False
13454,False
3288,False
3387,False
15711,False
17236,False
7103,False
10554,False
21032,False
13787,False
613,False
12568,False
12249,False
17563,False
14395,False
5579,False
20599,True
11360,False
5337,False
16144,False
4580,False
2834,False
18253,False
19547,False
9558,False
17557,False
1679,False
23623,False
23459,False
696,False
13981,False
3242,False
5837,False
22327,False
17076,True
4555,False
8892,False
12090,False
5693,False
1067,True
20825,False
3620,False
614,False
1661,False
9012,False
14538,False
7964,False
18961,False
15740,False
955,False
7077,False
121,False
2138,False
11905,False
13778,True
17592,False
14880,False
18889,False
10527,False
5956,False
13418,False
15717,False
3766,False
4912,True
7149,False
2470,False
17888,False
16072,False
169,False
22668,False
22077,False
22494,False
22683,False
16622,False
7988,False
917,False
6266,False
22674,False
20560,False
2256,False
20925,False
5263,False
22351,False
13224,False
15260,False
20586,False
22826,False
23509,False
19664,False
1208,False
4229,False
7883,False
2581,False
8451,False
14552,False
15295,True
5712,False
14267,False
8051,False
6831,False
20685,False
608,False
387,False
4772,False
16262,False
22001,False
22527,False
14167,False
3885,False
7414,False
731,False
4952,False
18966,False
23403,False
17047,False
6402,True
9556,False
20278,False
18110,False
7367,False
7538,False
13204,False
7573,False
22461,False
18586,False
23997,False
3225,False
22107,False
22550,False
8136,False
12624,False
16297,False
23484,False
19260,False
20495,False
10577,False
1681,False
16541,False
6121,False
12920,False
1692,False
10136,False
6759,False
21357,False
1851,True
11651,False
11724,False
2180,False
5766,False
17308,False
4203,False
3574,False
2673,True
15315,False
9722,False
14843,False
15969,False
19834,False
563,True
19862,False
16605,False
22272,False
8534,False
16277,True
6399,False
5480,True
8251,False
9533,False
14038,False
3455,True
21907,False
9458,False
6395,False
7,True
5391,False
22427,False
7097,False
7795,False
8695,False
20183,True
1304,False
22213,False
23204,False
17434,False
20994,False
20177,False
11927,False
9365,False
12976,False
9965,False
15349,True
22984,False
18597,False
17882,False
17531,False
21536,False
2109,False
21821,False
7341,False
22043,False
7552,False
5970,False
13641,False
11345,False
12564,False
12093,False
6251,False
14585,False
253,False
16513,False
11979,False
20563,False
5208,False
15085,False
11859,False
18882,False
5838,False
10985,False
20751,True
9531,False
540,True
12277,False
5688,False
11903,False
2316,False
6141,False
7062,False
14410,False
13229,False
15229,False
12584,False
19726,False
19711,False
7820,False
7505,False
6619,False
16285,False
15908,False
12113,False
21528,False
13618,False
8091,False
23669,False
4267,False
21924,False
15693,False
4719,False
2403,False
3626,True
13911,True
1581,False
11050,False
1174,False
200,False
11918,False
19713,False
14920,False
13083,False
6924,False
11111,False
16023,False
11864,False
7074,False
20426,True
2010,True
15345,False
10511,False
16163,False
13799,False
22348,False
15163,False
10532,False
19857,True
4549,False
13824,False
22876,False
23362,False
6389,False
5364,False
4214,False
6002,False
5770,False
4656,False
8286,False
16269,False
20231,False
4817,False
3698,False
12636,False
20960,False
11565,False
7905,False
191,False
22962,False
11047,False
2327,True
13069,False
5553,False
16870,False
5991,False
22521,False
10902,False
17740,False
9212,False
12237,False
19276,False
17093,False
1811,False
22500,False
9879,False
17360,False
5431,False
9375,False
6939,False
20404,False
12298,False
3551,False
23810,False
2322,True
10768,False
12731,False
18955,False
22838,False
21547,False
18687,False
22605,False
15118,False
18182,False
13929,False
19083,False
14634,False
17873,False
14439,False
22626,False
11614,False
23582,False
16518,False
3721,False
23180,False
15414,False
14046,False
187,False
2925,False
593,True
21197,False
9397,False
5627,False
17489,False
7032,False
17889,False
9576,False
6369,False
16673,False
10784,False
11120,False
370,True
2372,False
18543,False
22921,False
20914,False
18978,False
1182,False
3734,False
7157,False
15653,False
4363,False
23412,False
22695,False
10163,False
15867,False
17880,False
12838,False
11575,False
13154,True
19702,False
18663,True
6288,False
631,False
22185,False
21672,False
6786,False
9160,False
4755,False
9706,False
15956,False
17966,False
14783,False
19118,False
12640,False
15343,False
1353,False
22016,False
3069,False
16672,False
6903,False
13772,False
12517,False
23542,False
22747,False
2077,True
21684,False
12730,False
20511,False
19178,False
3073,False
8241,False
15615,False
1603,False
4558,False
6475,False
12007,False
245,False
16829,False
21435,False
20630,False
10287,False
4521,False
23322,False
15442,False
18824,False
11675,False
22286,False
23076,False
12673,False
12892,False
3861,False
23991,False
19124,False
9751,False
7596,False
22903,False
14320,False
3902,False
7346,False
16359,False
6873,False
5054,False
17924,False
1379,False
22206,False
1980,False
4640,False
14066,False
372,False
2867,False
8631,False
9729,False
722,True
20717,False
264,False
11706,False
5184,False
5871,False
14983,False
3921,False
18846,False
6069,False
23072,False
2761,True
20669,False
7212,False
18950,False
19232,False
8790,False
23153,False
2467,False
20455,True
14202,False
5610,False
17212,False
1382,False
13776,True
9866,False
18925,False
13948,False
228,True
15821,False
4592,False
17951,False
17620,False
11211,False
11233,False
13590,False
11104,True
18078,False
20309,False
12297,False
4693,False
1864,False
9429,False
13829,False
7383,False
1745,True
12900,False
12749,False
2774,False
10952,False
12306,False
14827,False
3241,False
14572,False
1513,False
21971,False
22752,False
14770,False
8339,False
11266,False
8193,False
20049,False
10660,False
2081,False
8504,False
22187,False
2239,False
18315,True
18173,False
22305,False
8665,False
181,False
1453,True
7522,False
13118,False
18901,False
6458,False
1080,False
4362,False
23845,False
23747,False
17749,False
21786,False
22126,False
2299,False
15794,False
8103,False
11586,False
17276,False
194,False
10453,False
21502,False
18331,True
1564,False
22647,False
23819,False
22261,False
2352,True
1306,False
6394,False
16669,False
16255,False
1399,True
10525,False
19853,False
9505,False
6327,False
171,False
11689,False
10366,False
11358,False
2480,False
14028,False
8329,False
7502,False
1192,False
8184,False
11250,False
12483,False
7532,False
2227,False
22815,False
11306,False
17646,False
11688,False
13570,False
5762,False
18029,False
9863,True
19510,False
321,False
23770,False
20414,False
14416,False
885,True
3064,False
17776,False
11312,False
12684,True
22080,False
20908,False
16953,False
10656,False
21556,False
9596,False
22396,False
23088,False
14109,False
6761,False
22848,False
23771,False
13149,False
17023,False
23857,False
23194,False
1384,False
2407,False
13821,False
21073,False
15116,False
5290,False
10064,False
19571,False
9444,True
23547,False
4934,False
1253,False
12741,False
405,True
274,False
3245,False
12049,False
19755,False
19019,False
9126,False
22634,False
1479,False
4361,False
313,False
23519,False
5989,False
15742,True
4766,True
22689,False
1780,False
12712,False
10460,False
11854,False
8875,False
20223,False
3438,False
21193,False
17729,True
8813,False
17610,False
4706,False
20655,False
5057,False
23304,False
15447,True
2948,False
13551,False
9372,False
7821,False
2207,True
12080,True
3134,True
23684,False
482,False
20559,False
12251,False
1835,False
22900,False
17041,False
17736,False
1046,True
5196,False
17872,False
9171,False
2962,False
19842,False
5398,False
1879,False
13812,False
8003,False
21980,False
14484,False
10293,False
944,False
2370,False
23916,False
8367,False
9705,False
10794,False
13080,False
17097,False
10597,False
15659,False
8851,False
7914,False
2745,False
2238,False
11698,False
18990,False
7078,True
21386,False
6052,False
8564,False
1444,True
2444,False
21834,False
6755,False
6339,False
12783,False
10350,False
5680,True
6326,False
1729,False
12017,False
21993,False
4419,False
2539,False
6181,False
5464,False
7744,False
12871,False
21647,False
3790,False
22754,False
17794,True
8382,False
22775,False
17618,False
374,False
8079,False
12659,False
1751,True
18639,False
13140,False
3428,False
7162,False
4476,False
18843,False
18080,False
15723,False
1468,False
22542,False
14130,False
5508,False
13142,True
12704,False
10146,False
15990,False
22611,False
2573,False
22168,False
8743,False
10363,False
4919,False
17847,False
6996,False
18153,False
9586,False
19979,False
11177,False
14990,False
21114,False
13856,False
20862,False
11444,True
1613,False
10602,False
353,False
10910,False
7100,False
2697,False
17575,False
7590,False
8578,False
17187,False
21846,False
797,False
18645,False
5889,False
11458,False
22935,False
23195,False
7352,True
3819,False
247,False
17551,False
13940,False
22798,False
3435,False
13303,False
258,False
20130,False
19437,False
5221,False
11981,False
12766,False
14070,False
23118,False
14272,False
17806,False
270,False
15263,False
14842,False
13882,False
1009,False
17660,False
18826,False
4596,False
9873,False
10145,False
3028,True
651,False
16385,False
18625,False
17926,False
19187,False
4210,False
2609,False
11736,False
8893,False
4074,False
13718,False
15027,False
151,False
19291,False
23397,False
18558,False
21460,False
16154,False
15623,False
803,True
5397,False
18989,False
2714,False
4111,False
23633,False
584,False
14346,False
23971,False
10092,False
3672,False
11970,False
18479,False
13794,False
2739,False
11936,False
8428,False
9032,False
1511,False
16276,True
19243,False
19062,False
12501,False
10678,False
6390,False
12686,True
18870,False
4393,False
756,True
21277,False
7869,False
1728,True
3695,False
15290,False
6765,False
14707,False
4059,False
11344,True
23958,False
9950,False
20343,False
7611,False
13855,False
22857,False
210,False
18167,False
17582,False
19995,False
15968,False
6242,False
22503,False
6952,False
7397,False
20020,False
8538,True
10424,False
15435,True
9727,False
10275,False
14609,False
7973,False
20390,False
4627,False
22323,True
14035,False
13481,False
19360,False
1282,False
20484,False
21623,False
18810,False
14641,True
17481,False
22127,False
86,False
2120,False
1615,True
12052,False
15782,False
17662,False
19609,False
22337,False
17877,False
8712,False
2886,False
1216,False
14514,False
8096,False
17336,False
7606,True
18557,False
7151,False
17196,False
7109,False
7516,False
21908,False
8473,False
19288,False
1709,False
7471,False
11412,False
8896,False
17611,True
13625,False
22789,False
18609,False
1152,False
4391,False
7567,False
7609,False
3964,True
13327,False
4748,False
428,False
4887,False
3077,False
9852,False
5952,False
8118,False
2229,False
8257,False
14457,False
5950,False
13949,False
19495,False
5223,False
542,False
11408,False
14345,False
21156,False
7845,False
22522,False
18266,False
7890,False
3910,False
22195,False
1797,False
8549,False
5377,False
13026,False
20248,False
16899,False
20399,False
23725,False
23737,False
12240,False
16982,False
8076,False
21143,False
14260,False
16619,False
9225,False
2542,True
2591,False
13596,False
15026,False
16342,False
20583,False
16050,False
11593,False
6638,False
4275,False
5429,False
9448,False
14633,False
11656,False
218,True
910,False
1188,False
5324,False
10015,False
23219,False
19846,False
18949,False
20085,False
12180,False
22624,False
3664,False
9456,False
21530,False
829,False
14875,False
20232,False
2932,True
16744,False
17184,False
21110,False
23078,False
19248,False
3954,True
15965,False
11869,False
14865,False
22011,True
16639,False
14334,False
6446,False
20864,False
16652,False
4723,False
18464,False
7321,False
20814,False
21065,True
22677,False
6416,False
21203,False
16044,False
5451,False
12311,False
9161,False
20098,False
13576,False
12358,False
5268,False
16926,False
20134,False
18158,False
23461,False
15827,False
22884,False
17289,False
10740,False
11878,False
20312,False
6054,False
18922,False
2917,False
6889,False
5882,False
11670,False
3253,False
10372,False
13471,False
2000,False
7548,False
6784,False
15694,True
10200,False
19825,False
11604,True
2582,False
13975,False
12694,False
8099,False
3149,False
23842,False
13542,False
11164,False
4644,False
10960,False
22182,False
13493,False
17325,False
18343,False
23681,False
18621,False
23959,False
19788,False
21103,False
14106,False
2391,False
11791,False
14691,False
21109,False
10624,False
13352,False
23979,False
1514,False
3371,False
9259,False
12462,False
23880,False
13672,False
48,True
22974,False
3768,False
19009,False
18101,False
1482,False
18247,False
20749,False
14681,False
12747,False
10077,False
15605,False
4237,False
19935,False
8746,False
23343,False
416,False
1944,True
9317,False
14766,False
6073,True
21794,False
17015,False
1428,True
1802,False
19202,False
21238,True
14821,False
4859,False
6448,False
7772,False
20038,False
21306,False
22358,False
17162,False
13172,False
13831,False
13169,False
5751,False
472,True
12292,False
5847,False
3098,False
7549,False
11300,False
9081,False
4884,False
16857,False
6219,False
8810,False
3597,True
13319,False
16349,False
13438,False
18018,False
19870,False
7199,True
18731,False
18759,False
16048,False
19854,False
22970,False
21930,False
269,False
15669,False
4041,False
4774,False
10536,False
22824,False
7917,False
461,False
777,False
5471,True
3534,True
20354,False
23410,False
21177,False
16779,False
16354,False
4642,False
5893,False
3157,False
19806,False
23426,False
21803,False
9347,False
4777,False
21354,False
10120,True
14247,False
10360,False
1834,False
17265,False
16209,False
892,False
9087,False
23073,False
16137,False
17752,False
20172,False
19964,False
17913,False
20860,False
7489,False
1565,False
23338,False
1077,False
4070,False
11882,False
14675,False
17476,False
4218,False
8439,False
16348,False
2476,False
13750,False
11934,False
16893,False
2405,False
3816,False
14837,False
9023,False
2294,False
11369,False
6048,False
17009,False
5153,False
18113,False
10180,True
17561,False
18031,False
13854,False
5848,False
1262,False
9313,True
6199,False
22343,False
16553,False
2200,False
22930,False
8997,False
4270,False
1691,False
23659,False
2937,False
8341,False
14385,False
16081,False
159,True
15756,False
11802,False
15840,False
18267,False
12744,False
213,False
8575,False
19401,False
2685,False
16016,False
22861,False
1928,False
22969,False
17467,False
8556,True
14079,False
5185,False
21900,False
14741,False
23064,True
7767,False
19267,False
11147,True
13506,True
19646,False
16897,False
19445,False
16990,False
4000,False
6222,False
12670,True
14753,False
11765,False
12387,False
7221,True
14445,False
5747,False
5227,False
16323,False
1952,False
15030,True
3693,True
5002,False
5470,False
12572,False
5726,False
6229,False
11850,True
23456,False
2773,False
6922,False
6462,False
11007,False
11375,False
19871,False
9542,False
17295,False
12166,False
12605,False
2850,False
13793,False
23836,False
6782,False
23060,False
2237,False
16512,False
20181,False
7558,True
22646,False
15237,False
23344,False
7250,False
1305,False
4424,False
21501,False
13164,False
19716,False
16960,False
14817,False
18672,False
13475,False
6516,False
4031,False
23996,False
20536,False
11893,True
16367,True
21250,False
16353,False
22082,False
19163,False
20719,False
12743,False
21506,False
13679,False
21181,False
4836,False
21397,False
17745,False
13135,False
9614,False
8406,False
12570,False
14049,False
2900,True
334,True
12165,False
19980,False
11849,False
1697,True
20391,False
2839,False
19287,False
16948,True
22630,False
7052,False
12410,False
15534,False
15006,False
3150,False
21788,False
977,False
2724,False
3401,False
4975,False
15879,False
17999,False
4646,False
19489,False
7114,False
21097,False
13908,False
18876,True
21929,False
10924,False
2169,False
3570,False
5434,False
4885,False
3300,False
6946,False
1441,False
13582,False
3825,False
11279,False
19442,False
4649,False
9371,False
20562,False
6627,False
19765,False
22258,False
11611,False
7970,False
17810,False
6037,False
7939,False
11023,False
22203,False
13264,False
5706,False
3627,False
6381,True
16031,False
13200,False
4332,False
23108,False
21,False
1787,True
9209,False
6279,False
538,False
23232,False
14747,False
2028,True
20184,False
13252,False
22556,False
9715,False
14930,False
7494,False
14401,False
21541,False
2520,False
23691,False
14489,False
465,False
19699,False
20896,False
7844,True
3514,False
5125,False
23624,False
19222,False
13753,True
13295,False
1360,True
8601,False
23119,False
117,False
2844,False
5432,False
7509,False
15712,False
21106,False
3403,True
16058,False
22294,False
13725,False
17969,False
10472,False
8423,False
6623,False
7057,False
23797,False
23775,False
20927,False
18187,False
6979,False
7838,False
11511,True
22971,False
2817,True
1784,False
7808,False
23038,False
23951,False
23719,False
12988,False
20833,False
4493,False
37,False
19293,False
20044,False
4356,False
19172,False
4955,False
13034,False
20654,False
21766,False
673,False
2957,False
14944,False
20357,False
17136,False
9108,False
15960,False
12974,False
8046,True
10516,True
10977,False
8663,False
6857,False
12858,False
5658,False
2974,False
22417,False
16186,False
8609,False
9294,False
3685,False
18060,False
10381,False
16453,False
17263,False
17348,False
18413,False
8929,False
3164,True
16101,False
966,False
7980,False
3119,False
18374,False
12582,True
2248,False
18137,True
17269,False
12096,False
9352,False
3717,False
21058,False
13577,False
23984,False
1358,False
5316,False
13302,False
10966,False
13885,False
9373,False
7707,False
4546,False
6622,False
21997,False
12786,False
3185,False
17347,False
23919,True
20251,False
21732,False
5172,True
18257,False
10561,False
16398,False
16646,False
9206,False
15743,False
7236,False
22865,False
19967,False
4827,False
20110,False
15069,False
12868,False
14881,False
20626,False
10963,False
2988,False
22988,False
3303,False
2660,True
7444,True
8472,False
429,True
21269,False
20121,False
19008,False
4337,False
15037,False
3559,False
2098,False
5563,False
11405,False
21153,False
13968,False
1940,True
7002,False
21165,False
12353,False
4688,False
10317,True
21485,False
6066,False
4252,False
13469,False
15135,False
14253,False
1986,True
2502,False
18644,False
19540,False
2561,True
13826,False
4459,False
23640,False
20616,False
11836,False
18248,False
22367,False
16141,False
13082,False
19850,False
4408,False
9670,False
18316,False
17590,False
21261,False
13615,False
3659,False
10661,False
2373,False
3488,False
23807,False
2624,False
21984,False
1078,False
3191,False
21977,False
9963,False
12293,False
3649,True
10012,False
21078,False
13278,False
9475,False
22944,False
8229,False
13066,False
2089,True
19629,False
732,False
8605,False
16327,False
10526,False
7539,False
3312,False
14248,False
5188,False
16845,False
13564,False
12300,False
16420,False
6926,False
3124,False
16754,False
10477,False
7049,False
8539,False
20483,False
13212,False
4338,True
230,True
14823,False
